,0
0,CC(=O)N(C)C
1,CC(=O)N(C)C(C)C
2,CC(=O)N(C)CC1=CC=CC=C1
3,CC(=O)N1CCCCC1C
4,CC(=O)N1CCCCC1C(N)=O
5,CC(=O)N1CCCCC1C=O
6,CC(=O)N1CCCCC1CN
7,CC(=O)N1CCN(C)CC1
8,CC(=O)NC(C)C
9,CC(=O)NC(C)C(C)C
10,CC(=O)NC(C)C(N)=O
11,CC(=O)NC(C)C=O
12,CC(=O)NC(C)CN
13,CC(=O)NC(C)C1=CC=CC=C1
14,CC(=O)NCC(C)C
15,CC(=O)NCC(N)=O
16,CC(=O)NCC=O
17,CC(=O)NCCN
18,CC(=O)NCCO
19,CC(=O)NCC1=CC=CC=C1
20,CC(=O)NC1=CC=CC(C)=C1
21,CC(=O)NC1=CC=C(C)C=C1
22,CC(=O)NC1=CC=C(C)C=C1C
23,CC(=O)NC1=CC=C(C=O)C=C1
24,CC(=O)NC1=CC=C(Cl)C=C1
25,CC(=O)NC1=CC=CC(C)=C1
26,CC(=O)NC1=CC=CC(S)=C1
27,CC(=O)NC1=CC=CC=C1
28,CC(=O)NC1=CC=CC=C1C(N)=O
29,CC(=O)NC1=CC=CC=C1CN
30,CC(=O)NC1=CC=CC=C1F
31,CC(=O)NC1=CC=CC=C1N
32,CC(=O)NC1=CC=CC=C1O
33,CC(=O)NC1=CC=NN1C
34,CC(=O)OC(C)C
35,CC(C)(C)NC=O
36,CC(C)(C)OC(N)=O
37,CC(C)(C)OC=O
38,CC(C)(C)OCN
39,CC(C)C(C)N
40,CC(C)C(C)NC=O
41,CC(C)C(N)=O
42,CC(C)CC=O
43,CC(C)CCN
44,CC(C)CNC=O
45,CC(C)N(C)C
46,CC(C)N(C)C=O
47,CC(C)NC(=O)C1=CC=CC=C1
48,CC(C)NC(N)=O
49,CC(C)NC=O
50,CC(C)NCN
51,CC(C)NCC1=CC=CC=C1
52,CC(C)OC(N)=O
53,CC(C)OC=O
54,CC(C)OCN
55,CC(C)OC1=CC=CC=C1
56,CC(C)S(C)=O
57,CC(C)[NH+](C)C
58,CC(C=O)NC=O
59,CC(C=O)OC1=CC=CC=C1
60,CC(CN)NC=O
61,CC(CN)OC1=CC=CC=C1
62,CC(CO)NC=O
63,CC(N)C(N)=O
64,CC(NC(N)=O)C1=CC=CC=C1
65,CC(NC=O)C(N)=O
66,CC(NC=O)C1=CC=C(F)C=C1
67,CC(NC=O)C1=CC=CC=C1
68,CC(NCN)C1=CC=CC=C1
69,CC(O)C(N)=O
70,CC(O)CNC=O
71,CC(OC1=CC=CC=C1)C(N)=O
72,CC(S)C(N)=O
73,CC([NH3+])C(N)=O
74,CC1CCN(S(C)(=O)=O)CC1
75,CCC(=O)N(C)C
76,CCC(=O)N1CCCCC1
77,CCC(=O)NC
78,CCC(=O)NC(C)C
79,CCC(=O)NC1=CC=C(C)C=C1
80,CCC(=O)NC1=CC=CC(C)=C1
