smiles,score
CC1=CC(S(=O)(=O)NC2CCOC3=CC=CC=C32)=CC=C1,0.948340312
CC1=CC(S(=O)(=O)NC2=C3CN(C)CC3=CC=C2)=CC=C1,0.94819351
CCS(=O)(=O)C1=CC=CC(C2NC=NC3=CC=CC=C32)=C1,0.947950181
CC1=CC(S(=O)(=O)CC2NC=NC3=CC=CC=C32)=CC=C1,0.947940312
CC1=CC(S(=O)(=O)CC2=CC=C3CNC=NC3=C2)=CC=C1,0.947901234
CC1=CC(S(=O)(=O)CC2=C3N=CNCC3=CC=C2)=CC=C1,0.947901234
CC1=CC(S(=O)(=O)CC2=C3CNC=NC3=CC=C2)=CC=C1,0.947901234
CC1=CC(S(=O)(=O)CC2=CC=C3N=CNCC3=C2)=CC=C1,0.947901234
C=CC1=CC(S(=O)(=O)CC)=CC2=C1C=C1CNCCC1=C2,0.947897542
CCS(=O)(=O)C1=CC=CC(C2=CC=C3CNC=NC3=C2)=C1,0.947877467
CCS(=O)(=O)C1=CC=CC(C2=C3CNC=NC3=CC=C2)=C1,0.947877467
CCS(=O)(=O)C1=CC=CC(C2=C3N=CNCC3=CC=C2)=C1,0.947877467
CCS(=O)(=O)C1=CC=CC(C2=CC=C3N=CNCC3=C2)=C1,0.947877467
CN(C(=O)NC1=CC=CC=C1)C1=CC=CC(S(C)(=O)=O)=C1,0.947846909
CCS(=O)(=O)C1=CC=CC(C2=NC3=CC=CC=C3CN2)=C1,0.9477749
CC1=CC(S(=O)(=O)CC2=NC3=CC=CC=C3CN2)=CC=C1,0.947609806
CC1=CC(S(=O)(=O)CC2=CC=C3CCC(N)CC3=C2)=CC=C1,0.94720716
CC1=CC(C)=CC(S(=O)(=O)CC2=CC=C3CCNCC3=C2)=C1,0.947089902
CC1=CC(S(=O)(=O)CC2=CC(C)=C3CCNCC3=C2)=CC=C1,0.947089902
CC1=C(C)C(S(=O)(=O)CC2=CC=C3CCNCC3=C2)=CC=C1,0.947089902
CC1=CC(S(=O)(=O)CC2=CC=C3CCNCC3=C2)=C(C)C=C1,0.947089902
CC1=CC(S(=O)(=O)CC2=CC=C3CCNCC3=C2C)=CC=C1,0.947089902
CC1=CC(S(=O)(=O)CC2=C(C)C=C3CCNCC3=C2)=CC=C1,0.947089902
CC1=CC=C(S(=O)(=O)CC2=CC=C3CCNCC3=C2)C=C1C,0.947089902
CC1=CC(S(=O)(=O)NC2=CC=C3N=CN(C)CC3=C2)=CC=C1,0.947083039
CCS(=O)(=O)C1=CC=CC(C2CC3=CC=CC=C3CC2O)=C1,0.947073514
CNS(=O)(=O)C1=CC=CC(C2C=NC3=CC=CC=C3C2)=C1,0.94702701
CC1=CC(S(=O)(=O)NC2C=NC3=CC=CC=C3C2)=CC=C1,0.946919148
CC1=CC(S(=O)(=O)CC2=CC=C3CC(C)NCC3=C2)=CC=C1,0.946891119
CNS(=O)(=O)C1=CC2=C(CC(OC)C3=CC=CC=C23)C(C)=C1,0.946864933
CNS(=O)(=O)C1=CC2=C(C(C)=C1)C(OC)CC1=CC=CC=C12,0.946864933
CCS(=O)(=O)C1=CC=CC(C2=CC=C3CCC(O)CC3=C2)=C1,0.946860347
CC(N)S(=O)(=O)C1=CC=CC(C2CCC3=CC=CC=C3C2)=C1,0.946797294
CCS(=O)(=O)C1=CC=CC(C2(C)CC3=CC=CC=C3CN2)=C1,0.946756277
CC1=CC(S(=O)(=O)N(C)C2=CC=C3N=CNCC3=C2)=CC=C1,0.946738196
CNS(=O)(=O)C1=CC2=C(CCC3=CC=CC=C32)C(C)=C1OC,0.946721406
CNS(=O)(=O)C1=CC2=C(CCC3=CC(OC)=CC=C32)C(C)=C1,0.946721406
CNS(=O)(=O)C1=CC2=C(CCC3=CC=C(OC)C=C32)C(C)=C1,0.946721406
CNS(=O)(=O)C1=CC2=C(CCC3=C(OC)C=CC=C23)C(C)=C1,0.946721406
CNS(=O)(=O)C1=CC2=C(CCC3=CC=CC(OC)=C32)C(C)=C1,0.946721406
CNS(=O)(=O)C1=C(OC)C2=C(CCC3=CC=CC=C32)C(C)=C1,0.946721406
CC(N)S(=O)(=O)C1=CC=CC(C2C=NC3=CC=CC=C3C2)=C1,0.946519979
CCS(=O)(=O)C1=C(C)C=CC(C2=CC=C3CCNCC3=C2)=C1,0.946489438
CCS(=O)(=O)C1=CC=C(C)C(C2=CC=C3CCNCC3=C2)=C1,0.946489438
CCS(=O)(=O)C1=CC=CC(C2=C(C)C=C3CCNCC3=C2)=C1,0.946489438
CCS(=O)(=O)C1=CC(C)=CC(C2=CC=C3CCNCC3=C2)=C1,0.946489438
CCS(=O)(=O)C1=CC=CC(C2=CC(C)=C3CCNCC3=C2)=C1,0.946489438
CCS(=O)(=O)C1=CC=CC(C2=CC=C3CCNCC3=C2C)=C1,0.946489438
CCS(=O)(=O)C1=CC=CC(C2=CC=C3CCNCC3=C2)=C1C,0.946489438
CC1=CC(S(=O)(=O)NN2C=NC3=CC=CC=C3C2)=CC=C1,0.946411733
CC1=CC(S(=O)(=O)N(C)C2NCCC3=CC=CC=C32)=CC=C1,0.946143874
CC1=CC(S(=O)(=O)NC2C3=CC=CC=C3CCN2C)=CC=C1,0.946143874
CCN(C)S(=O)(=O)C1=C2C=C3N=CNCC3=CC2=CC(C)=C1,0.94611783
CCN1C=NC2=CC3=C(S(=O)(=O)NC)C=C(C)C=C3C=C2C1,0.94611783
CCS(=O)(=O)C1=CC(C)=CC(C2CC3=CC=CC=C3CN2)=C1,0.946061384
CCS(=O)(=O)C1=CC=CC(C2CC3=CC=CC=C3CN2)=C1C,0.946061384
CCS(=O)(=O)C1=CC=C(C)C(C2CC3=CC=CC=C3CN2)=C1,0.946061384
CCS(=O)(=O)C1=C(C)C=CC(C2CC3=CC=CC=C3CN2)=C1,0.946061384
CC1=CC(S(=O)(=O)CC2=CC=C3C(=C2)CNCC3C)=CC=C1,0.946061384
CC1=CC(S(=O)(=O)CC2=CC=C3CCNC(C)C3=C2)=CC=C1,0.946061384
CCS(=O)(=O)C1=CC=CC(C2CC3=CC=C(C)C=C3CN2)=C1,0.946061384
CCS(=O)(=O)C1=CC=CC(C2CC3=CC=CC(C)=C3CN2)=C1,0.946061384
CCS(=O)(=O)C1=CC=CC(C2CC3=CC(C)=CC=C3CN2)=C1,0.946061384
CC1=CC(S(=O)(=O)C(C)C2=CC=C3CCNCC3=C2)=CC=C1,0.946061384
CCS(=O)(=O)C1=CC=CC(C2CC3=C(C)C=CC=C3CN2)=C1,0.946061384
CC(C)S(=O)(=O)C1=CC=CC(C2=CC=C3CCNCC3=C2)=C1,0.946023353
CCS(=O)(=O)C1=CC=CC(C2=CC=C3CC(C)NCC3=C2)=C1,0.946023353
CC1=CC(S(=O)(=O)CC2=C3N=CC(N)CC3=CC=C2)=CC=C1,0.946008519
CCS(=O)(=O)C1=C(F)C=CC(C2=C3CNCCC3=CC=C2)=C1,0.945989514
CCS(=O)(=O)C1=CC=CC(C2=C3CNCCC3=C(F)C=C2)=C1,0.945989514
CCS(=O)(=O)C1=CC(F)=CC(C2=C3CNCCC3=CC=C2)=C1,0.945989514
CCS(=O)(=O)C1=CC=CC(C2=C3CNCCC3=CC=C2)=C1F,0.945989514
CCS(=O)(=O)C1=CC=CC(C2=C3CNCCC3=CC=C2F)=C1,0.945989514
CCS(=O)(=O)C1=CC=CC(C2=C3CNCCC3=CC(F)=C2)=C1,0.945989514
CNS(=O)(=O)C1=CC=CC(N2C=NC3=CC=CC=C3C2)=C1,0.945752691
CC1=CC(S(=O)(=O)N(C)C2=CC=C(O)C(C)=C2)=CC=C1,0.945705071
