,smiles,score
994,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C4NCC5)CC3)C=C2N1,1.0
25,CCNC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
27,NC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Cl,1.0
28,CC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Br,1.0
29,COC1=CC=C(Cl)C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1,1.0
30,COC1=CC=C(Cl)C=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
31,COC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
32,COC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
33,CC1=CC=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=C1Cl,1.0
34,CCC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
35,CCCN1CCN(C2=C(Cl)C(NCCCCOC3=CC=C4CCC(=O)NC4=C3)=CC=C2)CC1,1.0
36,NSC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
37,O=CNC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Cl,1.0
38,CCC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
39,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC=C4CF)CC3)C=C2N1,1.0
40,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C4C(Cl)=CC=C5)CC3)C=C2N1,1.0
41,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=CC=C(Cl)C=C45)CC3)C=C2N1,1.0
42,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC=C4CO)CC3)C=C2N1,1.0
43,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C4C=CC(Cl)=C5)CC3)C=C2N1,1.0
44,CN1CC2=CC=CC(N3CCN(CCCCOC4=CC=C5CCC(=O)NC5=C4)CC3)=C21,1.0
45,O=CC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
46,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC=C4OP)CC3)C=C2N1,1.0
47,C=CC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
26,CC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
936,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C(Cl)C=CC=C4Cl)CC3)C=C2N1,1.0
0,CCC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
23,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C(Cl)C=C(Cl)C=C45)CC3)C=C2N1,1.0
2,NC1=CC=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=C1Cl,1.0
3,NC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
4,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C(CF)C=CC=C4)CC3)C=C2N1,1.0
5,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C(CO)C=CC=C4)CC3)C=C2N1,1.0
6,CC1=CC2=C(N3CCN(CCCCOC4=CC=C5CCC(=O)NC5=C4)CC3)C=CC=C2C=C1Cl,1.0
7,CC1=CC2=C(C=C1Cl)C(N1CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC1)=CC=C2,1.0
8,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C(Cl)C=C(Cl)C=C4)CC3)C=C2N1,1.0
9,NC1=CC2=C(C=C1Cl)C(N1CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC1)=CC=C2,1.0
11,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C(OP)C=CC=C4)CC3)C=C2N1,1.0
12,COC1=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C(Cl)C=C1,1.0
13,COC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
14,CC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Br,1.0
15,COC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=C(Cl)C=C1,1.0
16,NC1=CC2=C(N3CCN(CCCCOC4=CC=C5CCC(=O)NC5=C4)CC3)C=CC=C2C=C1Cl,1.0
17,NC1=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=CC=C1Cl,1.0
18,CCCN1CCN(C2=C(Cl)C(CCCOC3=CC=C4CCC(=O)NC4=C3)=CC=C2)CC1,1.0
19,COC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Cl,1.0
20,NCC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
21,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=C(Cl)C=C4Cl)CC3)C=C2N1,1.0
22,CCOC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
48,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C(Cl)C=CC=C45)CC3)C=C2N1,1.0
49,O=CC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
50,C=CC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
51,CC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Cl,1.0
76,CC1=CC=C(Cl)C2=C1C(N1CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC1)=CC=C2,1.0
77,CC1=CC=C(Cl)C2=C(N3CCN(CCCCOC4=CC=C5CCC(=O)NC5=C4)CC3)C=CC=C12,1.0
78,CNC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1Cl,1.0
79,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C5CCCC5=CC=C4)CC3)C=C2N1,1.0
81,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C4CNC5)CC3)C=C2N1,1.0
82,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC=C4CS)CC3)C=C2N1,1.0
83,O=C1CCC2=CC=C(OCCCCN3CCN(C4=C5CCNC5=CC=C4)CC3)C=C2N1,1.0
84,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=CC5=C4CCC5)CC3)C=C2N1,1.0
85,CNC1=CC=CC(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl,1.0
86,O=NC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
87,O=C1CCC2=CC=C(OCCCCCN3CCN(C4=CC=C(Cl)C=C4Cl)CC3)C=C2N1,1.0
88,NCC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
89,O=[SH]C1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
90,O=[SH]C1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
91,C=NC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3CCC(=O)NC3=C2)CC1,1.0
92,CC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
93,C=NC1=C(N2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C=CC=C1,1.0
